Date,log_return_l1,rsi,ma5,ma20,ma50,sentiment_t,gap_t+1,open_t+1,Close,predicted_close,actual_close,predicted_gap,actual_gap
2024-12-09,-0.0182265260855478,36.85342578442896,142.31509399414062,141.97326202392577,138.53507614135742,0.5463910062674391,-3.9393511371180523,138.9875536517665,138.78758239746094,139.0619950220933,138.78758239746094,0.07444137032682233,-3.9393511371180523
2024-12-10,-0.025814953226285,33.9939928268242,141.27919311523436,141.3128807067871,138.89657897949218,0.5463910062674391,1.9496821232509376,137.3378239802647,135.04820251464844,137.4381533079679,135.04820251464844,0.10032932770320538,1.9496821232509376
2024-12-11,-0.0273128097020363,40.12862956914137,140.115380859375,140.96544036865234,139.30587661743164,0.5463910062674391,0.2599525354969501,137.05787278188586,139.28750610351562,137.20041616846783,139.28750610351562,0.14254338658197122,0.2599525354969501
2024-12-12,0.0309084158194341,43.32890852780567,138.57162780761718,140.49502258300782,139.5957989501953,0.5463910062674391,-4.689245491415193,138.91757801094644,137.3178253173828,138.9876183124427,137.3178253173828,0.07004030149623655,-4.689245491415193
2024-12-13,-0.0142420543337662,47.217639863243114,136.93388977050782,140.10907440185548,139.78254104614257,0.0,-2.1796406312690237,134.1583241029487,134.22833251953125,134.29696193100287,134.22833251953125,0.1386378280541636,-2.1796406312690237
2024-12-16,-0.0227558079983589,42.55729004751965,135.57210998535157,139.70212326049804,139.86830291748046,0.2993598707547489,1.2997932619311712,129.06916425760008,131.9786834716797,129.23708026746903,131.9786834716797,0.1679160098689461,1.2997932619311712
2024-12-17,-0.0169019031658654,42.51852118896119,134.63626098632812,138.87176437377929,139.8184942626953,0.0,-4.949197753256925,133.83838842708505,130.36895751953125,133.99307472576774,130.36895751953125,0.15468629868268383,-4.949197753256925
2024-12-18,-0.0122718553737808,35.23165696739092,132.5565979003906,138.02340393066407,139.74388916015624,0.2255098911374885,-1.0798274265734165,131.73871719708123,128.88919067382812,131.89138595764166,128.88919067382812,0.15266876056043846,-1.0798274265734165
2024-12-19,-0.011415517124627,38.66813242917197,131.2248107910156,137.22453689575195,139.6614877319336,0.2255098911374885,4.889210027762601,129.78904314606552,130.6588897705078,129.9688047276288,130.6588897705078,0.17976158156326608,4.889210027762601
2024-12-20,0.0136369840923791,44.702028411872746,131.314794921875,136.8625846862793,139.65967346191405,0.2255098911374885,3.3894520070385,136.25799367167244,134.67825317382812,136.42424499463667,134.67825317382812,0.16625132296422243,3.3894520070385
2024-12-23,0.0302985917227616,49.28066372334268,132.84854736328126,137.04552307128907,139.69185791015624,0.2255098911374885,0.21996571677999555,139.97740671974344,139.64744567871094,140.12800355890639,139.64744567871094,0.15059683916295277,0.21996571677999555
2024-12-27,-0.0020703885878239,47.26443162725799,139.32950134277343,137.4638442993164,139.98935668945313,0.2255098911374885,2.6595741314507677,134.80822982362736,136.9878692626953,135.00529929832422,136.9878692626953,0.19706947469684724,2.6595741314507677
